nohup: ignoring input
2025-11-09 21:43:32.430 | INFO     | __main__:<module>:562 - ==================================================
2025-11-09 21:43:32.430 | INFO     | __main__:<module>:563 - Starting Step 1: LSH Index Construction
✅ 模型 nomic-embed-text 验证成功
ALL IDS: ['archeology']

Creating LSH index for database: archeology:   0%|          | 0/95872 [00:00<?, ?it/s]
Creating LSH index for database: archeology:   0%|          | 112/95872 [00:00<01:25, 1119.73it/s]
Creating LSH index for database: archeology:   0%|          | 224/95872 [00:00<01:25, 1119.19it/s]
Creating LSH index for database: archeology:   0%|          | 337/95872 [00:00<01:25, 1120.95it/s]
Creating LSH index for database: archeology:   0%|          | 452/95872 [00:00<01:24, 1128.61it/s]
Creating LSH index for database: archeology:   1%|          | 565/95872 [00:00<01:24, 1127.87it/s]
Creating LSH index for database: archeology:   1%|          | 679/95872 [00:00<01:24, 1131.64it/s]
Creating LSH index for database: archeology:   1%|          | 793/95872 [00:00<01:24, 1128.14it/s]
Creating LSH index for database: archeology:   1%|          | 911/95872 [00:00<01:23, 1142.12it/s]
Creating LSH index for database: archeology:   1%|          | 1031/95872 [00:00<01:21, 1159.96it/s]
Creating LSH index for database: archeology:   1%|          | 1150/95872 [00:01<01:21, 1169.13it/s]
Creating LSH index for database: archeology:   1%|▏         | 1268/95872 [00:01<01:20, 1171.02it/s]
Creating LSH index for database: archeology:   1%|▏         | 1388/95872 [00:01<01:20, 1179.12it/s]
Creating LSH index for database: archeology:   2%|▏         | 1507/95872 [00:01<01:20, 1179.38it/s]
Creating LSH index for database: archeology:   2%|▏         | 1625/95872 [00:01<01:20, 1172.41it/s]
Creating LSH index for database: archeology:   2%|▏         | 1743/95872 [00:01<01:20, 1172.89it/s]
Creating LSH index for database: archeology:   2%|▏         | 1862/95872 [00:01<01:19, 1177.50it/s]
Creating LSH index for database: archeology:   2%|▏         | 1980/95872 [00:01<02:04, 752.61it/s] 
Creating LSH index for database: archeology:   2%|▏         | 2100/95872 [00:01<01:50, 847.66it/s]
Creating LSH index for database: archeology:   2%|▏         | 2219/95872 [00:02<01:41, 927.12it/s]
Creating LSH index for database: archeology:   2%|▏         | 2339/95872 [00:02<01:33, 995.07it/s]
Creating LSH index for database: archeology:   3%|▎         | 2458/95872 [00:02<01:29, 1046.05it/s]
Creating LSH index for database: archeology:   3%|▎         | 2577/95872 [00:02<01:26, 1084.59it/s]
Creating LSH index for database: archeology:   3%|▎         | 2697/95872 [00:02<01:23, 1115.81it/s]
Creating LSH index for database: archeology:   3%|▎         | 2816/95872 [00:02<01:21, 1134.85it/s]
Creating LSH index for database: archeology:   3%|▎         | 2933/95872 [00:02<01:21, 1138.69it/s]
Creating LSH index for database: archeology:   3%|▎         | 3053/95872 [00:02<01:20, 1154.20it/s]
Creating LSH index for database: archeology:   3%|▎         | 3172/95872 [00:02<01:19, 1162.33it/s]
Creating LSH index for database: archeology:   3%|▎         | 3291/95872 [00:03<01:19, 1168.88it/s]
Creating LSH index for database: archeology:   4%|▎         | 3410/95872 [00:03<01:18, 1173.03it/s]
Creating LSH index for database: archeology:   4%|▎         | 3529/95872 [00:03<01:18, 1177.19it/s]
Creating LSH index for database: archeology:   4%|▍         | 3648/95872 [00:03<01:18, 1177.13it/s]
Creating LSH index for database: archeology:   4%|▍         | 3767/95872 [00:03<01:18, 1176.14it/s]
Creating LSH index for database: archeology:   4%|▍         | 3886/95872 [00:03<01:17, 1179.54it/s]
Creating LSH index for database: archeology:   4%|▍         | 4005/95872 [00:03<01:18, 1176.25it/s]
Creating LSH index for database: archeology:   4%|▍         | 4123/95872 [00:03<01:18, 1175.57it/s]
Creating LSH index for database: archeology:   4%|▍         | 4241/95872 [00:03<01:17, 1176.41it/s]
Creating LSH index for database: archeology:   5%|▍         | 4359/95872 [00:03<01:17, 1174.13it/s]
Creating LSH index for database: archeology:   5%|▍         | 4478/95872 [00:04<01:17, 1176.58it/s]
Creating LSH index for database: archeology:   5%|▍         | 4596/95872 [00:04<01:17, 1170.71it/s]
Creating LSH index for database: archeology:   5%|▍         | 4714/95872 [00:04<01:17, 1168.97it/s]
Creating LSH index for database: archeology:   5%|▌         | 4832/95872 [00:04<01:17, 1169.58it/s]
Creating LSH index for database: archeology:   5%|▌         | 4949/95872 [00:04<01:17, 1165.70it/s]
Creating LSH index for database: archeology:   5%|▌         | 5067/95872 [00:04<01:17, 1167.91it/s]
Creating LSH index for database: archeology:   5%|▌         | 5185/95872 [00:04<01:17, 1169.00it/s]
Creating LSH index for database: archeology:   6%|▌         | 5302/95872 [00:04<01:50, 818.00it/s] 
Creating LSH index for database: archeology:   6%|▌         | 5419/95872 [00:04<01:40, 898.73it/s]
Creating LSH index for database: archeology:   6%|▌         | 5535/95872 [00:05<01:33, 962.83it/s]
Creating LSH index for database: archeology:   6%|▌         | 5651/95872 [00:05<01:28, 1013.89it/s]
Creating LSH index for database: archeology:   6%|▌         | 5767/95872 [00:05<01:25, 1052.06it/s]
Creating LSH index for database: archeology:   6%|▌         | 5880/95872 [00:05<01:23, 1072.92it/s]
Creating LSH index for database: archeology:   6%|▋         | 5999/95872 [00:05<01:21, 1103.70it/s]
Creating LSH index for database: archeology:   6%|▋         | 6118/95872 [00:05<01:19, 1126.19it/s]
Creating LSH index for database: archeology:   7%|▋         | 6237/95872 [00:05<01:18, 1141.98it/s]
Creating LSH index for database: archeology:   7%|▋         | 6355/95872 [00:05<01:17, 1150.75it/s]
Creating LSH index for database: archeology:   7%|▋         | 6473/95872 [00:05<01:17, 1157.25it/s]
Creating LSH index for database: archeology:   7%|▋         | 6592/95872 [00:05<01:16, 1165.82it/s]
Creating LSH index for database: archeology:   7%|▋         | 6710/95872 [00:06<01:16, 1165.11it/s]
Creating LSH index for database: archeology:   7%|▋         | 6827/95872 [00:06<01:16, 1166.52it/s]
Creating LSH index for database: archeology:   7%|▋         | 6945/95872 [00:06<01:16, 1169.10it/s]
Creating LSH index for database: archeology:   7%|▋         | 7063/95872 [00:06<01:15, 1168.68it/s]
Creating LSH index for database: archeology:   7%|▋         | 7181/95872 [00:06<01:15, 1170.64it/s]
Creating LSH index for database: archeology:   8%|▊         | 7299/95872 [00:06<01:15, 1173.40it/s]
Creating LSH index for database: archeology:   8%|▊         | 7417/95872 [00:06<01:15, 1173.53it/s]
Creating LSH index for database: archeology:   8%|▊         | 7536/95872 [00:06<01:15, 1177.51it/s]
Creating LSH index for database: archeology:   8%|▊         | 7654/95872 [00:06<01:15, 1166.31it/s]
Creating LSH index for database: archeology:   8%|▊         | 7771/95872 [00:06<01:15, 1166.15it/s]
Creating LSH index for database: archeology:   8%|▊         | 7889/95872 [00:07<01:15, 1169.44it/s]
Creating LSH index for database: archeology:   8%|▊         | 8006/95872 [00:07<01:15, 1167.99it/s]
Creating LSH index for database: archeology:   8%|▊         | 8124/95872 [00:07<01:14, 1170.14it/s]
Creating LSH index for database: archeology:   9%|▊         | 8242/95872 [00:07<01:14, 1171.00it/s]
Creating LSH index for database: archeology:   9%|▊         | 8360/95872 [00:07<01:15, 1166.40it/s]
Creating LSH index for database: archeology:   9%|▉         | 8477/95872 [00:07<01:14, 1165.79it/s]
Creating LSH index for database: archeology:   9%|▉         | 8594/95872 [00:07<01:59, 731.93it/s] 
Creating LSH index for database: archeology:   9%|▉         | 8706/95872 [00:07<01:47, 812.71it/s]
Creating LSH index for database: archeology:   9%|▉         | 8822/95872 [00:08<01:37, 892.46it/s]
Creating LSH index for database: archeology:   9%|▉         | 8938/95872 [00:08<01:30, 957.10it/s]
Creating LSH index for database: archeology:   9%|▉         | 9056/95872 [00:08<01:25, 1013.45it/s]
Creating LSH index for database: archeology:  10%|▉         | 9174/95872 [00:08<01:22, 1054.33it/s]
Creating LSH index for database: archeology:  10%|▉         | 9292/95872 [00:08<01:19, 1086.98it/s]
Creating LSH index for database: archeology:  10%|▉         | 9409/95872 [00:08<01:17, 1109.78it/s]
Creating LSH index for database: archeology:  10%|▉         | 9526/95872 [00:08<01:16, 1125.61it/s]
Creating LSH index for database: archeology:  10%|█         | 9644/95872 [00:08<01:15, 1139.33it/s]
Creating LSH index for database: archeology:  10%|█         | 9760/95872 [00:08<01:15, 1145.09it/s]
Creating LSH index for database: archeology:  10%|█         | 9876/95872 [00:08<01:14, 1149.23it/s]
Creating LSH index for database: archeology:  10%|█         | 9993/95872 [00:09<01:14, 1153.91it/s]
Creating LSH index for database: archeology:  11%|█         | 10110/95872 [00:09<01:14, 1157.42it/s]
Creating LSH index for database: archeology:  11%|█         | 10227/95872 [00:09<01:13, 1159.22it/s]
Creating LSH index for database: archeology:  11%|█         | 10344/95872 [00:09<01:13, 1161.95it/s]
Creating LSH index for database: archeology:  11%|█         | 10461/95872 [00:09<01:13, 1158.15it/s]
Creating LSH index for database: archeology:  11%|█         | 10577/95872 [00:09<01:13, 1157.98it/s]
Creating LSH index for database: archeology:  11%|█         | 10693/95872 [00:09<01:13, 1156.35it/s]
Creating LSH index for database: archeology:  11%|█▏        | 10811/95872 [00:09<01:13, 1160.65it/s]
Creating LSH index for database: archeology:  11%|█▏        | 10928/95872 [00:09<01:13, 1150.74it/s]
Creating LSH index for database: archeology:  12%|█▏        | 11045/95872 [00:09<01:13, 1154.65it/s]
Creating LSH index for database: archeology:  12%|█▏        | 11161/95872 [00:10<01:13, 1152.55it/s]
Creating LSH index for database: archeology:  12%|█▏        | 11277/95872 [00:10<01:14, 1136.67it/s]
Creating LSH index for database: archeology:  12%|█▏        | 11393/95872 [00:10<01:13, 1142.86it/s]
Creating LSH index for database: archeology:  12%|█▏        | 11510/95872 [00:10<01:13, 1149.86it/s]
Creating LSH index for database: archeology:  12%|█▏        | 11627/95872 [00:10<01:12, 1154.71it/s]
Creating LSH index for database: archeology:  12%|█▏        | 11744/95872 [00:10<01:12, 1158.39it/s]
Creating LSH index for database: archeology:  12%|█▏        | 11861/95872 [00:10<01:12, 1161.19it/s]
Creating LSH index for database: archeology:  12%|█▏        | 11978/95872 [00:10<01:12, 1163.05it/s]
Creating LSH index for database: archeology:  13%|█▎        | 12095/95872 [00:10<01:12, 1162.91it/s]
Creating LSH index for database: archeology:  13%|█▎        | 12212/95872 [00:11<01:11, 1164.78it/s]
Creating LSH index for database: archeology:  13%|█▎        | 12329/95872 [00:11<01:11, 1164.96it/s]
Creating LSH index for database: archeology:  13%|█▎        | 12446/95872 [00:11<01:11, 1166.44it/s]
Creating LSH index for database: archeology:  13%|█▎        | 12563/95872 [00:11<01:58, 701.54it/s] 
Creating LSH index for database: archeology:  13%|█▎        | 12682/95872 [00:11<01:43, 800.53it/s]
Creating LSH index for database: archeology:  13%|█▎        | 12801/95872 [00:11<01:33, 888.38it/s]
Creating LSH index for database: archeology:  13%|█▎        | 12919/95872 [00:11<01:26, 958.37it/s]
Creating LSH index for database: archeology:  14%|█▎        | 13038/95872 [00:11<01:21, 1017.60it/s]
Creating LSH index for database: archeology:  14%|█▎        | 13155/95872 [00:12<01:18, 1058.54it/s]
Creating LSH index for database: archeology:  14%|█▍        | 13274/95872 [00:12<01:15, 1092.64it/s]
Creating LSH index for database: archeology:  14%|█▍        | 13393/95872 [00:12<01:13, 1118.97it/s]
Creating LSH index for database: archeology:  14%|█▍        | 13510/95872 [00:12<01:12, 1133.46it/s]
Creating LSH index for database: archeology:  14%|█▍        | 13628/95872 [00:12<01:11, 1145.91it/s]
Creating LSH index for database: archeology:  14%|█▍        | 13745/95872 [00:12<01:11, 1152.29it/s]
Creating LSH index for database: archeology:  14%|█▍        | 13862/95872 [00:12<01:10, 1157.09it/s]
Creating LSH index for database: archeology:  15%|█▍        | 13980/95872 [00:12<01:10, 1161.65it/s]
Creating LSH index for database: archeology:  15%|█▍        | 14097/95872 [00:12<01:10, 1161.68it/s]
